
<<< setup

Model	swv	nv	t	sec	obj
 *         2,378     508k  88.43s       1      (gap is 35.41%)
 *         2,376     510k  88.60s       1      (gap is 35.35%)
 *         2,375     511k  88.81s       1      (gap is 35.33%)
 *         2,372     513k  88.81s       1      (gap is 35.24%)
 ! Time = 88.81s, Average fail depth = 415, Memory usage = 48.9 MB
 ! Current bound is 1,536 (gap is 35.24%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,366     516k  89.08s       1      (gap is 35.08%)
 *         2,362     346k  90.13s       2      (gap is 34.97%)
 *         2,352     520k  91.13s       1      (gap is 34.69%)
 *         2,350     521k  91.28s       1      (gap is 34.64%)
 *         2,348     375k  92.15s       3      (gap is 34.58%)
 *         2,346     532k  93.24s       1      (gap is 34.53%)
 *         2,345     551k  96.73s       1      (gap is 34.50%)
 *         2,343     439k  99.84s       3      (gap is 34.44%)
 *         2,339     440k  100.10s      3      (gap is 34.33%)
 *         2,337     444k  100.73s      3      (gap is 34.27%)
 *         2,335     456k  103.56s      3      (gap is 34.22%)
 *         2,333     574k  104.02s      1      (gap is 34.16%)
 *         2,329     398k  104.22s      2      (gap is 34.05%)
 *         2,326     401k  104.66s      2      (gap is 33.96%)
 *         2,324     580k  105.25s      1      (gap is 33.91%)
 *         2,323     498k  120.04s      3      (gap is 33.88%)
 *         2,320     500k  120.27s      3      (gap is 33.79%)
 *         2,315     504k  120.55s      3      (gap is 33.65%)
 *         2,313     511k  121.38s      3      (gap is 33.59%)
 *         2,312     515k  121.69s      3      (gap is 33.56%)
 ! Time = 121.69s, Average fail depth = 423, Memory usage = 48.6 MB
 ! Current bound is 1,536 (gap is 33.56%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,304     860k  122.00s      1      (gap is 33.33%)
 *         2,303     861k  122.14s      1      (gap is 33.30%)
 *         2,302     438k  122.42s      2      (gap is 33.28%)
 *         2,301     864k  122.66s      1      (gap is 33.25%)
 *         2,300     527k  123.33s      3      (gap is 33.22%)
 *         2,299     868k  123.48s      1      (gap is 33.19%)
 *         2,298     532k  123.84s      3      (gap is 33.16%)
 *         2,295     538k  124.91s      3      (gap is 33.07%)
 *         2,294     461k  125.04s      2      (gap is 33.04%)
 *         2,291     873k  125.73s      1      (gap is 32.96%)
 *         2,288     544k  127.87s      3      (gap is 32.87%)
 *         2,287     555k  132.26s      3      (gap is 32.84%)
 *         2,286     557k  132.26s      3      (gap is 32.81%)
 *         2,285     905k  132.48s      1      (gap is 32.78%)
 *         2,277     910k  132.96s      1      (gap is 32.54%)
 *         2,274     917k  134.10s      1      (gap is 32.45%)
 *         2,267     919k  134.28s      1      (gap is 32.25%)
 *         2,265     926k  134.77s      1      (gap is 32.19%)
 *         2,262     572k  135.87s      3      (gap is 32.10%)
 *         2,261     575k  136.86s      3      (gap is 32.07%)
 ! Time = 136.86s, Average fail depth = 403, Memory usage = 48.6 MB
 ! Current bound is 1,536 (gap is 32.07%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,260     566k  141.07s      2      (gap is 32.04%)
 *         2,259     597k  141.38s      3      (gap is 32.01%)
 *         2,257     599k  141.38s      3      (gap is 31.95%)
 *         2,256     606k  141.90s      3      (gap is 31.91%)
 *         2,254   1,006k  144.42s      1      (gap is 31.85%)
 *         2,252     619k  144.60s      3      (gap is 31.79%)
 *         2,246     620k  144.60s      3      (gap is 31.61%)
 *         2,245     622k  144.81s      3      (gap is 31.58%)
 *         2,244     628k  146.27s      3      (gap is 31.55%)
 *         2,243     602k  146.69s      2      (gap is 31.52%)
 *         2,240   1,010k  146.86s      1      (gap is 31.43%)
 *         2,237     632k  147.60s      3      (gap is 31.34%)
 *         2,233     633k  147.75s      3      (gap is 31.21%)
 *         2,231     635k  147.90s      3      (gap is 31.15%)
 *         2,230   1,019k  149.71s      1      (gap is 31.12%)
 *         2,228     661k  152.37s      2      (gap is 31.06%)
 *         2,226   1,033k  153.22s      1      (gap is 31.00%)
 *         2,224   1,036k  154.05s      1      (gap is 30.94%)
 *         2,222   1,037k  154.27s      1      (gap is 30.87%)
 *         2,220     656k  155.25s      3      (gap is 30.81%)
 ! Time = 155.25s, Average fail depth = 379, Memory usage = 48.6 MB
 ! Current bound is 1,536 (gap is 30.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,217     659k  155.71s      3      (gap is 30.72%)
 *         2,215     663k  156.35s      3      (gap is 30.65%)
 *         2,212     664k  156.35s      3      (gap is 30.56%)
 *         2,211     673k  161.14s      3      (gap is 30.53%)
 *         2,210     675k  162.99s      3      (gap is 30.50%)
 *         2,208     680k  163.96s      3      (gap is 30.43%)
 *         2,207   1,080k  164.21s      1      (gap is 30.40%)
 *         2,204     688k  167.38s      3      (gap is 30.31%)
 *         2,202     689k  167.54s      3      (gap is 30.25%)
 *         2,199     691k  167.89s      3      (gap is 30.15%)
 *         2,198     695k  168.50s      3      (gap is 30.12%)
 *         2,197     967k  216.37s      3      (gap is 30.09%)
 *         2,196   1,891k  219.77s      1      (gap is 30.05%)
 *         2,195   1,106k  221.44s      2      (gap is 30.02%)
 *         2,191   1,057k  231.15s      3      (gap is 29.90%)
 *         2,188   1,101k  235.27s      3      (gap is 29.80%)
 *         2,185   1,235k  235.44s      2      (gap is 29.70%)
 *         2,183   1,261k  236.89s      2      (gap is 29.64%)
 *         2,182   1,990k  237.18s      1      (gap is 29.61%)
 *         2,181   1,139k  237.52s      3      (gap is 29.57%)
 ! Time = 237.52s, Average fail depth = 394, Memory usage = 48.7 MB
 ! Current bound is 1,536 (gap is 29.57%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,169   1,999k  237.80s      1      (gap is 29.18%)
 *         2,166   1,275k  237.92s      2      (gap is 29.09%)
 *         2,164   2,008k  238.08s      1      (gap is 29.02%)
 *         2,162   1,308k  240.08s      2      (gap is 28.95%)
 *         2,155   1,312k  240.34s      2      (gap is 28.72%)
 *         2,154   1,236k  242.68s      3      (gap is 28.69%)
 *         2,152   1,359k  243.40s      2      (gap is 28.62%)
 *         2,150   1,261k  243.81s      3      (gap is 28.56%)
 *         2,148   1,301k  245.78s      3      (gap is 28.49%)
 *         2,147   1,408k  246.49s      2      (gap is 28.46%)
 *         2,145   1,325k  246.96s      3      (gap is 28.39%)
 *         2,144   1,334k  247.43s      3      (gap is 28.36%)
 *         2,143   1,405k  250.54s      3      (gap is 28.32%)
 *         2,142   1,439k  252.93s      3      (gap is 28.29%)
 *         2,140   1,472k  255.18s      2      (gap is 28.22%)
 *         2,139   1,702k  283.57s      3      (gap is 28.19%)
 *         2,136   1,708k  283.70s      3      (gap is 28.09%)
 *         2,135   1,804k  286.64s      3      (gap is 28.06%)
 *         2,134   3,894k  347.84s      1      (gap is 28.02%)
 *         2,133   2,069k  353.01s      2      (gap is 27.99%)
 ! Time = 353.01s, Average fail depth = 413, Memory usage = 48.7 MB
 ! Current bound is 1,536 (gap is 27.99%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,132   3,961k  353.15s      1      (gap is 27.95%)
 *         2,131   3,184k  511.19s      3      (gap is 27.92%)
 *         2,130   5,005k  514.38s      1      (gap is 27.89%)
 *         2,126   3,212k  515.07s      3      (gap is 27.75%)
 *         2,125   8,493k  705.24s      1      (gap is 27.72%)
 *         2,124   4,385k  706.04s      2      (gap is 27.68%)
 *         2,121   4,388k  706.18s      2      (gap is 27.58%)
 *         2,120   9,070k  764.25s      1      (gap is 27.55%)
 *         2,119   9,071k  764.25s      1      (gap is 27.51%)
 *         2,118   9,076k  765.96s      1      (gap is 27.48%)
 *         2,116   4,998k  797.91s      2      (gap is 27.41%)
 *         2,115   5,000k  797.91s      2      (gap is 27.38%)
 *         2,114   5,005k  798.80s      2      (gap is 27.34%)
 *         2,113   6,250k  1049.99s     2      (gap is 27.31%)
 *         2,110   7,537k  1327.84s     3      (gap is 27.20%)
 *         2,109   7,539k  1328.00s     3      (gap is 27.17%)
 *         2,107   7,543k  1329.16s     3      (gap is 27.10%)
 *         2,105   8,409k  1416.65s     2      (gap is 27.03%)
 *         2,104   8,459k  1433.04s     2      (gap is 27.00%)
 *         2,102   8,194k  1450.94s     3      (gap is 26.93%)
 ! Time = 1450.94s, Average fail depth = 409, Memory usage = 48.7 MB
 ! Current bound is 1,536 (gap is 26.93%)
 !          Best Branches  Non-fixed    W       Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 278 solutions found.
 ! Best objective         : 2,102 (gap is 26.93%)
 ! Best bound             : 1,536
 ! Number of branches     : 41,788,000
 ! Number of fails        : 15,669,853
 ! Total memory usage     : 49.1 MB (48.6 MB CP Optimizer + 0.5 MB Concert)
 ! Time spent in solve    : 1800.08s (1800.01s engine + 0.06s extraction)
 ! Search speed (br. / s) : 23,215.4
 ! ----------------------------------------------------------------------------
JSP_integrated.mod	swv1	3	1800	1800.082	2102
Type	v	m	j	o	s	e	
Move2Pkup	2	4	1	1	52	52
Move2Drop	2	4	1	1	60	60
Move2Pkup	3	3	1	2	92	92
Move2Drop	3	3	1	2	98	98
Move2Pkup	1	2	1	3	342	342
Move2Drop	1	2	1	3	364	364
Move2Pkup	3	5	1	4	541	541
Move2Drop	3	5	1	4	563	563
Move2Pkup	3	1	1	5	627	627
Move2Drop	3	1	1	5	659	659
Move2Pkup	2	9	1	6	753	753
Move2Drop	2	9	1	6	774	774
Move2Pkup	2	10	1	7	868	868
Move2Drop	2	10	1	7	896	896
Move2Pkup	3	6	1	8	1337	1337
Move2Drop	3	6	1	8	1360	1360
Move2Pkup	2	8	1	9	1510	1510
Move2Drop	2	8	1	9	1547	1547
Move2Pkup	3	7	1	10	1686	1686
Move2Drop	3	7	1	10	1705	1705
Move2Pkup	1	3	2	1	207	207
Move2Drop	1	3	2	1	213	213
Move2Pkup	1	1	2	2	415	415
Move2Drop	1	1	2	2	442	442
Move2Pkup	1	5	2	3	621	621
Move2Drop	1	5	2	3	653	653
Move2Pkup	2	4	2	4	808	808
Move2Drop	2	4	2	4	831	831
Move2Pkup	3	2	2	5	1417	1417
Move2Drop	3	2	2	5	1443	1443
Move2Pkup	1	8	2	6	1507	1507
Move2Drop	1	8	2	6	1525	1525
Move2Pkup	2	6	2	7	1637	1637
Move2Drop	2	6	2	7	1674	1674
Move2Pkup	1	10	2	8	1689	1689
Move2Drop	1	10	2	8	1712	1712
Move2Pkup	1	7	2	9	1832	1832
Move2Drop	1	7	2	9	1849	1849
Move2Pkup	1	9	2	10	2030	2030
Move2Drop	1	9	2	10	2049	2049
Move2Pkup	2	5	3	1	211	211
Move2Drop	2	5	3	1	231	231
Move2Pkup	1	4	3	2	386	386
Move2Drop	1	4	3	2	409	409
Move2Pkup	2	1	3	3	562	562
Move2Drop	2	1	3	3	592	592
Move2Pkup	1	3	3	4	1125	1125
Move2Drop	1	3	3	4	1152	1152
Move2Pkup	1	2	3	5	1287	1287
Move2Drop	1	2	3	5	1309	1309
Move2Pkup	3	9	3	6	1443	1443
Move2Drop	3	9	3	6	1455	1455
Move2Pkup	2	7	3	7	1566	1566
Move2Drop	2	7	3	7	1585	1585
Move2Pkup	3	8	3	8	1667	1667
Move2Drop	3	8	3	8	1686	1686
Move2Pkup	1	6	3	9	1772	1772
Move2Drop	1	6	3	9	1809	1809
Move2Pkup	1	10	3	10	1875	1875
Move2Drop	1	10	3	10	1898	1898
Move2Pkup	1	3	4	1	0	0
Move2Drop	1	3	4	1	6	6
Move2Pkup	3	4	4	2	86	86
Move2Drop	3	4	4	2	92	92
Move2Pkup	3	2	4	3	209	209
Move2Drop	3	2	4	3	235	235
Move2Pkup	3	1	4	4	350	350
Move2Drop	3	1	4	4	361	361
Move2Pkup	3	5	4	5	595	595
Move2Drop	3	5	4	5	627	627
Move2Pkup	2	9	4	6	786	786
Move2Drop	2	9	4	6	797	797
Move2Pkup	1	8	4	7	876	876
Move2Drop	1	8	4	7	895	895
Move2Pkup	2	7	4	8	986	986
Move2Drop	2	7	4	8	1005	1005
Move2Pkup	2	6	4	9	1124	1124
Move2Drop	2	6	4	9	1150	1150
Move2Pkup	2	10	4	10	1202	1202
Move2Drop	2	10	4	10	1225	1225
Move2Pkup	2	5	5	1	0	0
Move2Drop	2	5	5	1	20	20
Move2Pkup	2	4	5	2	122	122
Move2Drop	2	4	5	2	145	145
Move2Pkup	3	2	5	3	515	515
Move2Drop	3	2	5	3	541	541
Move2Pkup	3	1	5	4	670	670
Move2Drop	3	1	5	4	681	681
Move2Pkup	2	3	5	5	903	903
Move2Drop	2	3	5	5	930	930
Move2Pkup	2	10	5	6	1037	1037
Move2Drop	2	10	5	6	1070	1070
Move2Pkup	2	6	5	7	1225	1225
Move2Drop	2	6	5	7	1248	1248
Move2Pkup	3	9	5	8	1291	1291
Move2Drop	3	9	5	8	1309	1309
Move2Pkup	3	8	5	9	1455	1455
Move2Drop	3	8	5	9	1474	1474
Move2Pkup	3	7	5	10	1481	1481
Move2Drop	3	7	5	10	1500	1500
Move2Pkup	2	2	6	1	153	153
Move2Drop	2	2	6	1	171	171
Move2Pkup	2	1	6	2	363	363
Move2Drop	2	1	6	2	374	374
Move2Pkup	1	3	6	3	442	442
Move2Drop	1	3	6	3	469	469
Move2Pkup	2	4	6	4	510	510
Move2Drop	2	4	6	4	516	516
Move2Pkup	3	5	6	5	765	765
Move2Drop	3	5	6	5	788	788
Move2Pkup	3	10	6	6	1040	1040
Move2Drop	3	10	6	6	1080	1080
Move2Pkup	2	6	6	7	1360	1360
Move2Drop	2	6	6	7	1383	1383
Move2Pkup	2	9	6	8	1710	1710
Move2Drop	2	9	6	8	1728	1728
Move2Pkup	2	7	6	9	1852	1852
Move2Drop	2	7	6	9	1871	1871
Move2Pkup	2	8	6	10	1999	1999
Move2Drop	2	8	6	10	2018	2018
Move2Pkup	3	1	7	1	0	0
Move2Drop	3	1	7	1	22	22
Move2Pkup	2	2	7	2	182	182
Move2Drop	2	2	7	2	193	193
Move2Pkup	3	5	7	3	416	416
Move2Drop	3	5	7	3	438	438
Move2Pkup	2	4	7	4	539	539
Move2Drop	2	4	7	4	562	562
Move2Pkup	1	3	7	5	1092	1092
Move2Drop	1	3	7	5	1098	1098
Move2Pkup	1	8	7	6	1152	1152
Move2Drop	1	8	7	6	1184	1184
Move2Pkup	1	9	7	7	1255	1255
Move2Drop	1	9	7	7	1274	1274
Move2Pkup	1	7	7	8	1321	1321
Move2Drop	1	7	7	8	1340	1340
Move2Pkup	2	10	7	9	1409	1409
Move2Drop	2	10	7	9	1426	1426
Move2Pkup	3	6	7	10	1914	1914
Move2Drop	3	6	7	10	1937	1937
Move2Pkup	1	5	8	1	80	80
Move2Drop	1	5	8	1	100	100
Move2Pkup	2	3	8	2	231	231
Move2Drop	2	3	8	2	248	248
Move2Pkup	3	1	8	3	455	455
Move2Drop	3	1	8	3	482	482
Move2Pkup	1	4	8	4	686	686
Move2Drop	1	4	8	4	716	716
Move2Pkup	1	2	8	5	796	796
Move2Drop	1	2	8	5	822	822
Move2Pkup	3	6	8	6	914	914
Move2Drop	3	6	8	6	935	935
Move2Pkup	3	9	8	7	1011	1011
Move2Drop	3	9	8	7	1029	1029
Move2Pkup	3	7	8	8	1108	1108
Move2Drop	3	7	8	8	1127	1127
Move2Pkup	2	10	8	9	1304	1304
Move2Drop	2	10	8	9	1321	1321
Move2Pkup	2	8	8	10	1602	1602
Move2Drop	2	8	8	10	1637	1637
Move2Pkup	1	4	9	1	48	48
Move2Drop	1	4	9	1	56	56
Move2Pkup	1	1	9	2	279	279
Move2Drop	1	1	9	2	309	309
Move2Pkup	3	2	9	3	659	659
Move2Drop	3	2	9	3	670	670
Move2Pkup	1	5	9	4	742	742
Move2Drop	1	5	9	4	764	764
Move2Pkup	1	3	9	5	773	773
Move2Drop	1	3	9	5	790	790
Move2Pkup	2	6	9	6	837	837
Move2Drop	2	6	9	6	850	850
Move2Pkup	2	7	9	7	1383	1383
Move2Drop	2	7	9	7	1409	1409
Move2Pkup	1	8	9	8	1422	1422
Move2Drop	1	8	9	8	1441	1441
Move2Pkup	1	9	9	9	1458	1458
Move2Drop	1	9	9	9	1477	1477
Move2Pkup	1	10	9	10	1600	1600
Move2Drop	1	10	9	10	1628	1628
Move2Pkup	1	4	10	1	64	64
Move2Drop	1	4	10	1	72	72
Move2Pkup	1	1	10	2	219	219
Move2Drop	1	1	10	2	249	249
Move2Pkup	1	2	10	3	309	309
Move2Drop	1	2	10	3	320	320
Move2Pkup	3	5	10	4	372	372
Move2Drop	3	5	10	4	394	394
Move2Pkup	3	3	10	5	742	742
Move2Drop	3	3	10	5	759	759
Move2Pkup	1	8	10	6	995	995
Move2Drop	1	8	10	6	1027	1027
Move2Pkup	3	9	10	7	1176	1176
Move2Drop	3	9	10	7	1195	1195
Move2Pkup	3	6	10	8	1266	1266
Move2Drop	3	6	10	8	1284	1284
Move2Pkup	3	10	10	9	1360	1360
Move2Drop	3	10	10	9	1383	1383
Move2Pkup	3	7	10	10	1550	1550
Move2Drop	3	7	10	10	1567	1567
Move2Pkup	2	5	11	1	254	254
Move2Drop	2	5	11	1	274	274
Move2Pkup	3	2	11	2	394	394
